Airline,Departing_Port,Arriving_Port,Departure_Time,Arrival_Time
Jetstar,Adelaide,Brisbane,0.0,2.0
Jetstar,Adelaide,Gold Coast,0.02,2.03
Jetstar,Adelaide,Melbourne,0.04,0.8300000000000001
Jetstar,Adelaide,Perth,0.06,2.71
Jetstar,Adelaide,Sydney,0.08,1.51
Jetstar,Ayers Rock,Sydney,0.0,2.7
Jetstar,Ballina,Sydney,0.0,0.77
Jetstar,Brisbane,Adelaide,0.0,2.0
Jetstar,Brisbane,Cairns,0.02,1.77
Jetstar,Brisbane,Darwin,0.04,3.61
Jetstar,Brisbane,Hobart,0.06,2.27
Jetstar,Brisbane,Mackay,0.08,1.09
Jetstar,Brisbane,Melbourne,0.1,1.86
Jetstar,Brisbane,Newcastle,0.12000000000000001,2.9
Jetstar,Brisbane,Proserpine,0.14,1.27
Jetstar,Brisbane,Sydney,0.16,1.08
Jetstar,Brisbane,Townsville,0.18,1.5799999999999998
Jetstar,Cairns,Brisbane,0.0,1.75
Jetstar,Cairns,Melbourne,0.02,2.96
Jetstar,Cairns,Sydney,0.04,2.5
Jetstar,Darwin,Brisbane,0.0,3.57
Jetstar,Darwin,Melbourne,0.02,3.96
Jetstar,Darwin,Sydney,0.04,3.97
Jetstar,Gold Coast,Adelaide,0.0,2.01
Jetstar,Gold Coast,Melbourne,0.02,1.75
Jetstar,Gold Coast,Sydney,0.04,0.89
Jetstar,Hamilton Island,Sydney,0.0,1.9
Jetstar,Hobart,Brisbane,0.0,2.21
Jetstar,Hobart,Melbourne,0.02,0.76
Jetstar,Hobart,Sydney,0.04,1.34
Jetstar,Launceston,Melbourne,0.0,0.57
Jetstar,Launceston,Sydney,0.02,1.16
Jetstar,Mackay,Brisbane,0.0,1.01
Jetstar,Melbourne,Adelaide,0.0,0.79
Jetstar,Melbourne,Brisbane,0.02,1.78
Jetstar,Melbourne,Cairns,0.04,2.98
Jetstar,Melbourne,Darwin,0.06,4.0
Jetstar,Melbourne,Gold Coast,0.08,1.81
Jetstar,Melbourne,Hobart,0.1,0.84
Jetstar,Melbourne,Launceston,0.12000000000000001,0.69
Jetstar,Melbourne,Newcastle,0.14,4.07
Jetstar,Melbourne,Perth,0.16,3.5100000000000002
Jetstar,Melbourne,Sunshine Coast,0.18,1.06
Jetstar,Melbourne,Sydney,0.19999999999999998,1.1300000000000001
Jetstar,Newcastle,Brisbane,0.0,2.78
Jetstar,Newcastle,Melbourne,0.02,3.95
Jetstar,Perth,Adelaide,0.0,2.65
Jetstar,Perth,Melbourne,0.02,3.37
Jetstar,Perth,Sydney,0.04,4.13
Jetstar,Proserpine,Brisbane,0.0,1.13
Jetstar,Proserpine,Sydney,0.02,1.91
Jetstar,Sunshine Coast,Melbourne,0.0,0.88
